0, 0.11607186955195292, 0.7092661983381403, -0.9507620729044299, 0.20807399864220422, 0.90275356372248, 0.5816280425085327, 0.8792882800608561, 0.3341544722267762, -0.64117322296617, -0.5111482251717314
1, 0.44647909202830705, -0.7557815433781934, -0.9256572867440804, 0.7987375422969514, -0.004223035104675921, 0.974359619315275, -0.9517296104798583, 0.9266891925900236, 0.3920643006151696, 0.00964430664232796
0, 0.8547545577721718, -0.8241495179307392, -0.9363402335004765, 0.2918752307125603, -0.6580009508837292, -0.3274470235127931, 0.6860239250433076, 0.37018425804962374, 0.8593442651797767, 0.575724803065639
0, -0.18633683151237168, -0.38407204755659863, -0.0691732120513231, 0.3293019393701002, 0.5144663669353038, 0.3630537265611984, 0.6895400793366326, 0.5433452706703819, -0.07012931455547733, -0.08449202645136422
0, 0.03008352179453211, 0.3661455276813179, -0.016468754872235314, 0.8808338500957316, 0.29082610498542194, -0.8510382785223172, -0.715347589059111, -0.2637660966682802, -0.4577839773336052, 0.39699619447347123
1, -0.34531759614036805, 0.3463380321010241, -0.8057704180788947, -0.7881081326897068, 0.8409492109663512, -0.1578057280390448, -0.929270401392396, 0.8526525926183437, -0.14894117637789672, -0.4777612916021261
1, 0.0751929346682374, 0.021725024960963513, -0.03895649166753423, 0.7636882513607204, -0.9343338700922772, 0.42647350694178, 0.9149714603230363, 0.36478241793817134, -0.8708082238292882, 0.48783221893256057
0, 0.8527765233801252, 0.032120188849050546, -0.3001947959517637, -0.5629840144747726, 0.8351724753981256, -0.8415915856218084, 0.9770109370976059, -0.9322551947661484, 0.03978744496118458, -0.6765077997950761
0, 0.6448156271102892, -0.5738115105245898, 0.08374359307457602, -0.6368571129419287, -0.03384185984744792, -0.015363606006021158, 0.3305150169846749, -0.469721756236934, -0.6773071618742916, -0.1564137839058366
0, 0.3620540546855966, -0.016664730305610664, -0.7988186118462703, -0.3650276446288674, -0.6607577897499926, -0.44498949047269853, 0.22798662417006854, 0.16863494625718878, 0.7522342753505507, -0.3562902012855722
1, -0.7675691290476847, 0.6305603613516344, -0.42023658216072857, -0.6720687551164766, 0.9153001519577197, -0.4138677229712151, -0.5213850514163643, -0.5960144758849035, 0.23634990334219408, 0.8348896861962671
1, -0.022202443865923627, -0.3754937973608192, -0.18457924638054557, -0.45976323006760267, -0.93226743501722, -0.8408476132937388, -0.6571270347735925, 0.060396383431262635, -0.1315547152972043, -0.4247598292518997
1, 0.5792400112391289, 0.44897086354330895, 0.07138935522541501, -0.645643863225432, 0.12601736851157153, -0.6534903344904146, 0.8823802643783638, -0.8859180068469665, 0.7018567251760521, 0.17347311005995936
1, -0.9782763696128871, -0.20541596501706438, 0.3033138856063675, -0.2271295921956138, -0.14009656721654817, -0.8068724393116291, -0.6782585151690792, -0.6308675686529508, -0.6762015509617196, 0.959010778646386
