1, -0.3675230091349593, -0.7525790560643058, -0.7337744252140306, -0.08577348444064059, 0.41315798008390137, -0.5480514666906804, 0.22991594087181988, -0.4308748199944272, 0.17898396535018857, -0.16266484116735813
1, -0.424076594705707, 0.20589655995987743, -0.8516430439412135, -0.6021170735365673, -0.12884896491090814, 0.14004447674309883, -0.025920452562735674, 0.06817014805560584, 0.085630855569516, 0.09760219551064808
0, 0.5821831100854109, -0.5058239290564372, -0.5392639808819315, -0.22806144715616394, -0.6292766215888368, 0.13002907236144767, -0.33340034492503823, -0.5161897085874443, 0.02360556146014825, 0.589177357075684
0, 0.373891216863911, -0.039636810620280016, -0.6282914721351827, 0.918354332274484, -0.3666981887120635, -0.34261254755963666, -0.1955674423478191, 0.0023718908440379938, -0.11917208437262827, 0.7353889227996975
1, -0.10133435016525194, -0.1365693915283226, -0.596189349033291, -0.18339420953988772, -0.2340444901556411, -0.8378254293230658, -0.7767232556409813, -0.411044202182854, 0.869099108969039, -0.6690417508299191
0, -0.5865476918641379, -0.5139773718959482, -0.22626631936854658, -0.02791232457628512, -0.6791069257716595, 0.07005923167799155, -0.39103577087546704, -0.33473105529326164, -0.36435668995461135, 0.6676946319734354
1, -0.45000976565085704, 0.4902637776914551, -0.32839933163663915, 0.3816364149287206, -0.16122826055755723, -0.47056881268833917, 0.9900838658033615, 0.6075210651255922, -0.10397771284687285, -0.0565709505887948
1, -0.10939005836480375, 0.9703809417832263, 0.12710948818738177, 0.7309538433891147, 0.592909846902872, -0.360996946879135, -0.6215263262854547, -0.07352750884904147, 0.7941965324760001, -0.5657852675155901
1, -0.7307021954407058, -0.1327788785319819, 0.06531306400114478, 0.937093338353935, -0.9343700560673909, 0.8225260823453064, -0.19303327844566054, 0.3585301965807517, -0.5739848731399004, -0.8345191953048661
1, 0.6038896878395812, 0.4673617268067234, 0.3833932252990473, -0.798137138462794, 0.9708443065068633, -0.5180328351754206, -0.004432775004521883, 0.3830439026839645, -0.29378253588437, -0.9402043842588519
0, -0.23195084083046735, -0.8538811973215739, 0.7918346547469644, -0.25210273392321025, -0.38108804263666674, -0.7800131177953631, -0.6977244659117614, -0.15559713332111946, -0.6504503802797799, -0.4271112543125466
